application	application-module.html
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.Explosion.__init__	spaceship.Explosion-class.html#__init__
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.Explosion.update	spaceship.Explosion-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.SuperShield	spaceship.SuperShield-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AutoShield.activate	spaceship.AutoShield-class.html#activate
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Shield.recharge_rate	spaceship.Shield-class.html#recharge_rate
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.Shield.cost	spaceship.Shield-class.html#cost
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.Shield.owner	spaceship.Shield-class.html#owner
spaceship.SuperShield.lifetime	spaceship.SuperShield-class.html#lifetime
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.SuperShield.__init__	spaceship.SuperShield-class.html#__init__
spaceship.Shield.recharge	spaceship.Shield-class.html#recharge
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.Shield.current	spaceship.Shield-class.html#current
spaceship.SuperShield.absorb	spaceship.SuperShield-class.html#absorb
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AutoShield.critical_speed	spaceship.AutoShield-class.html#critical_speed
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AutoShield.auto	spaceship.AutoShield-class.html#auto
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.SuperShield.update	spaceship.SuperShield-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AutoShield.vanish_time	spaceship.AutoShield-class.html#vanish_time
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.Shield.active	spaceship.Shield-class.html#active
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Shield.maximum	spaceship.Shield-class.html#maximum
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.Shield.get_demand	spaceship.Shield-class.html#get_demand
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.SuperShield.time	spaceship.SuperShield-class.html#time
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AutoShield.vanish_speed	spaceship.AutoShield-class.html#vanish_speed
spaceship.SuperShield.previous_shield	spaceship.SuperShield-class.html#previous_shield
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.SuperShieldBonus	spaceship.SuperShieldBonus-class.html
spaceship.SuperShieldBonus._use	spaceship.SuperShieldBonus-class.html#_use
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.Bonus.__init__	spaceship.Bonus-class.html#__init__
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.Bonus.update	spaceship.Bonus-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.Bonus._detect_collisions	spaceship.Bonus-class.html#_detect_collisions
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.TargetedProjectileAmmoWeapon	spaceship.TargetedProjectileAmmoWeapon-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.Weapon.owner	spaceship.Weapon-class.html#owner
spaceship.AmmoConsumingItem.is_usable	spaceship.AmmoConsumingItem-class.html#is_usable
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.TargetedProjectileAmmoWeapon.__init__	spaceship.TargetedProjectileAmmoWeapon-class.html#__init__
spaceship.AmmoConsumingItem.use	spaceship.AmmoConsumingItem-class.html#use
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.TargetedProjectileWeapon.set_target	spaceship.TargetedProjectileWeapon-class.html#set_target
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.TargetedProjectileWeapon._shoot	spaceship.TargetedProjectileWeapon-class.html#_shoot
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AmmoWeapon.current	spaceship.AmmoWeapon-class.html#current
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.TargetedProjectileWeapon.targeting_angle	spaceship.TargetedProjectileWeapon-class.html#targeting_angle
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.TargetedProjectileWeapon.targeted	spaceship.TargetedProjectileWeapon-class.html#targeted
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AmmoWeapon.can_shoot	spaceship.AmmoWeapon-class.html#can_shoot
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.TargetedProjectileWeapon._target_dir	spaceship.TargetedProjectileWeapon-class.html#_target_dir
spaceship.ProjectileAmmoWeapon.shoot	spaceship.ProjectileAmmoWeapon-class.html#shoot
spaceship.TargetedProjectileWeapon.clear_target	spaceship.TargetedProjectileWeapon-class.html#clear_target
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.TargetedProjectileWeapon.target	spaceship.TargetedProjectileWeapon-class.html#target
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AmmoWeapon.maximum	spaceship.AmmoWeapon-class.html#maximum
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.TargetedProjectileWeapon._find_target	spaceship.TargetedProjectileWeapon-class.html#_find_target
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.TargetedProjectileEnergyWeapon	spaceship.TargetedProjectileEnergyWeapon-class.html
spaceship.EnergyWeapon.recharge_rate	spaceship.EnergyWeapon-class.html#recharge_rate
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
spaceship.Weapon.owner	spaceship.Weapon-class.html#owner
spaceship.EnergyConsumingItem.is_usable	spaceship.EnergyConsumingItem-class.html#is_usable
spaceship.TargetedProjectileEnergyWeapon.__init__	spaceship.TargetedProjectileEnergyWeapon-class.html#__init__
spaceship.EnergyConsumingItem.recharge	spaceship.EnergyConsumingItem-class.html#recharge
spaceship.EnergyConsumingItem.use	spaceship.EnergyConsumingItem-class.html#use
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.TargetedProjectileWeapon.set_target	spaceship.TargetedProjectileWeapon-class.html#set_target
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.TargetedProjectileWeapon._shoot	spaceship.TargetedProjectileWeapon-class.html#_shoot
spaceship.EnergyWeapon.current	spaceship.EnergyWeapon-class.html#current
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.TargetedProjectileWeapon.targeting_angle	spaceship.TargetedProjectileWeapon-class.html#targeting_angle
spaceship.TargetedProjectileWeapon.targeted	spaceship.TargetedProjectileWeapon-class.html#targeted
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.EnergyWeapon.can_shoot	spaceship.EnergyWeapon-class.html#can_shoot
spaceship.TargetedProjectileWeapon._target_dir	spaceship.TargetedProjectileWeapon-class.html#_target_dir
spaceship.ProjectileEnergyWeapon.shoot	spaceship.ProjectileEnergyWeapon-class.html#shoot
spaceship.TargetedProjectileWeapon.clear_target	spaceship.TargetedProjectileWeapon-class.html#clear_target
spaceship.TargetedProjectileWeapon.target	spaceship.TargetedProjectileWeapon-class.html#target
spaceship.EnergyWeapon.maximum	spaceship.EnergyWeapon-class.html#maximum
spaceship.TargetedProjectileWeapon._find_target	spaceship.TargetedProjectileWeapon-class.html#_find_target
spaceship.EnergyWeapon.cost	spaceship.EnergyWeapon-class.html#cost
spaceship.EnergyConsumingItem.get_demand	spaceship.EnergyConsumingItem-class.html#get_demand
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
spaceship.TargetedProjectileWeapon	spaceship.TargetedProjectileWeapon-class.html
spaceship.TargetedProjectileWeapon.clear_target	spaceship.TargetedProjectileWeapon-class.html#clear_target
spaceship.TargetedProjectileWeapon.target	spaceship.TargetedProjectileWeapon-class.html#target
spaceship.TargetedProjectileWeapon.targeting_angle	spaceship.TargetedProjectileWeapon-class.html#targeting_angle
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.TargetedProjectileWeapon.targeted	spaceship.TargetedProjectileWeapon-class.html#targeted
spaceship.TargetedProjectileWeapon.set_target	spaceship.TargetedProjectileWeapon-class.html#set_target
spaceship.TargetedProjectileWeapon._shoot	spaceship.TargetedProjectileWeapon-class.html#_shoot
spaceship.TargetedProjectileWeapon._find_target	spaceship.TargetedProjectileWeapon-class.html#_find_target
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.TargetedProjectileWeapon.__init__	spaceship.TargetedProjectileWeapon-class.html#__init__
spaceship.TargetedProjectileWeapon._target_dir	spaceship.TargetedProjectileWeapon-class.html#_target_dir
spaceship.Weapon	spaceship.Weapon-class.html
spaceship.Weapon.shoot	spaceship.Weapon-class.html#shoot
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.Weapon._shoot	spaceship.Weapon-class.html#_shoot
spaceship.Weapon.can_shoot	spaceship.Weapon-class.html#can_shoot
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
spaceship.Weapon.__init__	spaceship.Weapon-class.html#__init__
spaceship.Weapon.owner	spaceship.Weapon-class.html#owner
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
stagemanager.StageManager	stagemanager.StageManager-class.html
stagemanager.StageManager.content	stagemanager.StageManager-class.html#content
stagemanager.StageManager.import_file	stagemanager.StageManager-class.html#import_file
xmlmanager.XMLManager.get_props	xmlmanager.XMLManager-class.html#get_props
stagemanager.StageManager.import_stages	stagemanager.StageManager-class.html#import_stages
stagemanager.StageManager.get	stagemanager.StageManager-class.html#get
widgets.VerticalProgressBar	widgets.VerticalProgressBar-class.html
widgets.VerticalProgressBar.color	widgets.VerticalProgressBar-class.html#color
widgets.VerticalProgressBar.set_val	widgets.VerticalProgressBar-class.html#set_val
widgets.VerticalProgressBar.__init__	widgets.VerticalProgressBar-class.html#__init__
widgets.VerticalProgressBar.get_strip_img	widgets.VerticalProgressBar-class.html#get_strip_img
widgets.VerticalProgressBar.val	widgets.VerticalProgressBar-class.html#val
widgets.VerticalProgressBar.min	widgets.VerticalProgressBar-class.html#min
widgets.VerticalProgressBar.get_max	widgets.VerticalProgressBar-class.html#get_max
